"","farsi","some.V1","some.V2","some.V3"
"70","تمایل به ترک سیگار - مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ - هزينه های مالی","تمایل به ترک سیگار "," مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ "," هزينه های مالی"
"71","تمایل به ترک سیگار - مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ - ساير","تمایل به ترک سیگار "," مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ "," ساير"
"72","تمایل به ترک سیگار - تعداد دفعات ترک چند بار بوده؟","تمایل به ترک سیگار "," تعداد دفعات ترک چند بار بوده؟",""
"73","تمایل به ترک سیگار - حداکثر چه مدت بین ترک ها فاصله بوده است؟","تمایل به ترک سیگار "," حداکثر چه مدت بین ترک ها فاصله بوده است؟",""
"74","تمایل به ترک سیگار - آخرین زمانی که برای ترک اقدام کرده اید کی بود؟","تمایل به ترک سیگار "," آخرین زمانی که برای ترک اقدام کرده اید کی بود؟",""
"75","تمایل به ترک سیگار - مهمترين علل عدم موفقيت در ترکهای قبلی","تمایل به ترک سیگار "," مهمترين علل عدم موفقيت در ترکهای قبلی",""
"76","تمایل به ترک سیگار - روش يا روشهای مورد استفاده در ترکهای قبلی","تمایل به ترک سیگار "," روش يا روشهای مورد استفاده در ترکهای قبلی",""
"77","چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟تمایل به ترک سیگار - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - تمایل زیاد به مصرف","چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟تمایل به ترک سیگار "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," تمایل زیاد به مصرف"
"78","تمایل به ترک سیگار - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - بی حوصلگی","تمایل به ترک سیگار "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," بی حوصلگی"
"79","تمایل به ترک سیگار - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - سرفه و خلط زیاد","تمایل به ترک سیگار "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," سرفه و خلط زیاد"
"80","تمایل به ترک سیگار - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - عدم تمرکز","تمایل به ترک سیگار "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," عدم تمرکز"
"81","تمایل به ترک سیگار - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - افزایش وزن","تمایل به ترک سیگار "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," افزایش وزن"
"82","تمایل به ترک سیگار - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - سایر موارد","تمایل به ترک سیگار "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," سایر موارد"
"83","تمایل به ترک سیگار - آیا شما فکر می کنید اگر بخواهید می توانید دوباره سیگار را ترک کنید؟","تمایل به ترک سیگار "," آیا شما فکر می کنید اگر بخواهید می توانید دوباره سیگار را ترک کنید؟",""
"84","تمایل به ترک سیگار - چه کسانی بیشتر  در این مسیر شما را حمایت خواهند کرد؟","تمایل به ترک سیگار "," چه کسانی بیشتر  در این مسیر شما را حمایت خواهند کرد؟",""
"85","اطلاعات اختصاصی الگوی مصرف قلیاناطلاعات اختصاصی الگوی مصرف قلیان - حدودا از چه سنی شروع به کشیدن قلیان کردید؟","اطلاعات اختصاصی الگوی مصرف قلیاناطلاعات اختصاصی الگوی مصرف قلیان "," حدودا از چه سنی شروع به کشیدن قلیان کردید؟",""
"86","مهمترین دلیل شما برای قلیان کشیدن چیست؟اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - کسب آرامش","مهمترین دلیل شما برای قلیان کشیدن چیست؟اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," کسب آرامش"
"87","اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - رفع خستگی","اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," رفع خستگی"
"88","اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - کسب لذت","اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," کسب لذت"
"89","اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - کسب تجربه","اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," کسب تجربه"
"90","اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - فشار زندگی و استرس","اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," فشار زندگی و استرس"
"91","اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - تقلید از دیگران","اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," تقلید از دیگران"
"92","اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - به عنوان سرگرمی و تفریح","اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," به عنوان سرگرمی و تفریح"
"93","اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - احساس بزرگی و شخصیت","اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," احساس بزرگی و شخصیت"
"94","اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - کنجکاوی","اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," کنجکاوی"
"95","اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - لجاجت در مقابل والدین","اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," لجاجت در مقابل والدین"
"96","اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - مشکلات روحی-عاطفی","اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," مشکلات روحی-عاطفی"
"97","اطلاعات اختصاصی الگوی مصرف قلیان - مهمترین دلیل شما برای قلیان کشیدن چیست؟ - ناامیدی از آینده زندگی","اطلاعات اختصاصی الگوی مصرف قلیان "," مهمترین دلیل شما برای قلیان کشیدن چیست؟ "," ناامیدی از آینده زندگی"
"98","اطلاعات اختصاصی الگوی مصرف قلیان - به طور متوسط چند بار در روز قلیان می‌کشید؟","اطلاعات اختصاصی الگوی مصرف قلیان "," به طور متوسط چند بار در روز قلیان می‌کشید؟",""
"99","اطلاعات اختصاصی الگوی مصرف قلیان - آیا تا به حال احساس تمایل به  استفاده از قلیان  بعد از بیدار شدن از خواب داشته اید؟","اطلاعات اختصاصی الگوی مصرف قلیان "," آیا تا به حال احساس تمایل به  استفاده از قلیان  بعد از بیدار شدن از خواب داشته اید؟",""
"100","اطلاعات اختصاصی الگوی مصرف قلیان - چه مدت پس از بیدار شدن قلیان می کشید؟","اطلاعات اختصاصی الگوی مصرف قلیان "," چه مدت پس از بیدار شدن قلیان می کشید؟",""
"101","اطلاعات اختصاصی الگوی مصرف قلیان - در چه ساعاتی بیشتر میل به قلیان کشیدن دارید؟","اطلاعات اختصاصی الگوی مصرف قلیان "," در چه ساعاتی بیشتر میل به قلیان کشیدن دارید؟",""
"102","اطلاعات اختصاصی الگوی مصرف قلیان - به طور متوسط برای هر بار قلیان کشیدن چقدر زمان صرف می‌کنید؟","اطلاعات اختصاصی الگوی مصرف قلیان "," به طور متوسط برای هر بار قلیان کشیدن چقدر زمان صرف می‌کنید؟",""
"103","اطلاعات اختصاصی الگوی مصرف قلیان - بیشتر چه نوع تنباکویی مصرف می کنید؟","اطلاعات اختصاصی الگوی مصرف قلیان "," بیشتر چه نوع تنباکویی مصرف می کنید؟",""
"104","اطلاعات اختصاصی الگوی مصرف قلیان - نکشیدن کدام قلیان در روز برای شما مشکل تر است؟","اطلاعات اختصاصی الگوی مصرف قلیان "," نکشیدن کدام قلیان در روز برای شما مشکل تر است؟",""
"105","اطلاعات اختصاصی الگوی مصرف قلیان - آیا وقتی بیمار هستید هم، هوس قلیان می کنید و می کشید؟","اطلاعات اختصاصی الگوی مصرف قلیان "," آیا وقتی بیمار هستید هم، هوس قلیان می کنید و می کشید؟",""
"106","اطلاعات اختصاصی الگوی مصرف قلیان - اولین بار کجا قلیان کشیدید؟","اطلاعات اختصاصی الگوی مصرف قلیان "," اولین بار کجا قلیان کشیدید؟",""
"107","اطلاعات اختصاصی الگوی مصرف قلیان - چگونه شروع کردید؟","اطلاعات اختصاصی الگوی مصرف قلیان "," چگونه شروع کردید؟",""
"108","اطلاعات اختصاصی الگوی مصرف قلیان - با این جمله موافق هستید؟ «من  از قلیان کشیدن لذت می برم.»","اطلاعات اختصاصی الگوی مصرف قلیان "," با این جمله موافق هستید؟ «من  از قلیان کشیدن لذت می برم.»",""
"109","اطلاعات اختصاصی الگوی مصرف قلیان - آیا نکشیدن قلیان در محل هایی که ممنوع است، شما را ناراحت می کند؟","اطلاعات اختصاصی الگوی مصرف قلیان "," آیا نکشیدن قلیان در محل هایی که ممنوع است، شما را ناراحت می کند؟",""
"110","اطلاعات اختصاصی الگوی مصرف قلیان - فکر می کنید افرادی که قلیان مصرف می کنند، تعداد دوستانشان بیشتر است یا کمتر؟","اطلاعات اختصاصی الگوی مصرف قلیان "," فکر می کنید افرادی که قلیان مصرف می کنند، تعداد دوستانشان بیشتر است یا کمتر؟",""
"111","اطلاعات اختصاصی الگوی مصرف قلیان - فکر می کنید مصرف قلیان باعث می گردد سایر افراد شما را بیشتر دوست داشته باشند و به شما بیشتر احترام بگذارند؟","اطلاعات اختصاصی الگوی مصرف قلیان "," فکر می کنید مصرف قلیان باعث می گردد سایر افراد شما را بیشتر دوست داشته باشند و به شما بیشتر احترام بگذارند؟",""
"112","اطلاعات اختصاصی الگوی مصرف قلیان - آیا شما به بستگان درجه یک و دوستان صمیمی خود قلیان کشیدن را پیشنهاد می کنید؟","اطلاعات اختصاصی الگوی مصرف قلیان "," آیا شما به بستگان درجه یک و دوستان صمیمی خود قلیان کشیدن را پیشنهاد می کنید؟",""
"113","تمایل به ترک قلیانتمایل به ترک قلیان - آیا تمایل به ترک قلیان دارید؟","تمایل به ترک قلیانتمایل به ترک قلیان "," آیا تمایل به ترک قلیان دارید؟",""
"114","تمایل به ترک قلیان - آیا تا کنون اقدام به ترک قلیان داشته اید؟","تمایل به ترک قلیان "," آیا تا کنون اقدام به ترک قلیان داشته اید؟",""
"115","مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟تمایل به ترک قلیان - مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ - ترس از بيمارشدن","مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟تمایل به ترک قلیان "," مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ "," ترس از بيمارشدن"
"116","تمایل به ترک قلیان - مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ - اصرار دوستان و فاميل","تمایل به ترک قلیان "," مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ "," اصرار دوستان و فاميل"
"117","تمایل به ترک قلیان - مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ - به خاطر فرزندانم","تمایل به ترک قلیان "," مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ "," به خاطر فرزندانم"
"118","تمایل به ترک قلیان - مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ - توصيه پرسنل بهداشتی","تمایل به ترک قلیان "," مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ "," توصيه پرسنل بهداشتی"
"119","تمایل به ترک قلیان - مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ - قوانين محيط کار","تمایل به ترک قلیان "," مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ "," قوانين محيط کار"
"120","تمایل به ترک قلیان - مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ - خسته شدن از مصرف","تمایل به ترک قلیان "," مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ "," خسته شدن از مصرف"
"121","تمایل به ترک قلیان - مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ - هزينه های مالی","تمایل به ترک قلیان "," مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ "," هزينه های مالی"
"122","تمایل به ترک قلیان - مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ - ساير","تمایل به ترک قلیان "," مهمترين علت اقدام به ترک يا ترکهای قبلی چه بوده است؟ "," ساير"
"123","تمایل به ترک قلیان - تعداد دفعات ترک چند بار بوده؟","تمایل به ترک قلیان "," تعداد دفعات ترک چند بار بوده؟",""
"124","تمایل به ترک قلیان - حداکثر چه مدت بین ترک ها فاصله بوده است؟","تمایل به ترک قلیان "," حداکثر چه مدت بین ترک ها فاصله بوده است؟",""
"125","تمایل به ترک قلیان - آخرین زمانی که برای ترک اقدام کرده اید کی بود؟","تمایل به ترک قلیان "," آخرین زمانی که برای ترک اقدام کرده اید کی بود؟",""
"126","تمایل به ترک قلیان - مهمترين علل عدم موفقيت در ترکهای قبلی","تمایل به ترک قلیان "," مهمترين علل عدم موفقيت در ترکهای قبلی",""
"127","تمایل به ترک قلیان - روش يا روشهای مورد استفاده در ترکهای قبلی","تمایل به ترک قلیان "," روش يا روشهای مورد استفاده در ترکهای قبلی",""
"128","چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟تمایل به ترک قلیان - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - تمایل زیاد به مصرف","چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟تمایل به ترک قلیان "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," تمایل زیاد به مصرف"
"129","تمایل به ترک قلیان - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - بی حوصلگی","تمایل به ترک قلیان "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," بی حوصلگی"
"130","تمایل به ترک قلیان - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - سرفه و خلط زیاد","تمایل به ترک قلیان "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," سرفه و خلط زیاد"
"131","تمایل به ترک قلیان - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - عدم تمرکز","تمایل به ترک قلیان "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," عدم تمرکز"
"132","تمایل به ترک قلیان - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - افزایش وزن","تمایل به ترک قلیان "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," افزایش وزن"
"133","تمایل به ترک قلیان - چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ - سایر موارد","تمایل به ترک قلیان "," چه مواردی در دوران ترک، شما را بیشتر اذیت کرد؟ "," سایر موارد"
"134","تمایل به ترک قلیان - آیا شما فکر می کنید اگر بخواهید می توانید دوباره قلیان را ترک کنید؟","تمایل به ترک قلیان "," آیا شما فکر می کنید اگر بخواهید می توانید دوباره قلیان را ترک کنید؟",""
"135","تمایل به ترک قلیان - چه کسانی بیشتر  در این مسیر شما را حمایت خواهند کرد؟","تمایل به ترک قلیان "," چه کسانی بیشتر  در این مسیر شما را حمایت خواهند کرد؟",""
"136","علایم و نشانه‌های بیماری تنفسیعلایم و نشانه‌های بیماری تنفسی - طی یک ماه گذشته، چقدر احساس تنگی نفس داشته‌اید؟","علایم و نشانه‌های بیماری تنفسیعلایم و نشانه‌های بیماری تنفسی "," طی یک ماه گذشته، چقدر احساس تنگی نفس داشته‌اید؟",""
"137","علایم و نشانه‌های بیماری تنفسی - آیا تا به حال سرفۀ خلط‌دار داشته‌اید؟","علایم و نشانه‌های بیماری تنفسی "," آیا تا به حال سرفۀ خلط‌دار داشته‌اید؟",""
"138","علایم و نشانه‌های بیماری تنفسی - «توان من برای انجام کارها، کمتر از توان افراد دیگر است.»","علایم و نشانه‌های بیماری تنفسی "," «توان من برای انجام کارها، کمتر از توان افراد دیگر است.»",""
"139","علایم و نشانه‌های بیماری تنفسی - آیا تاکنون پزشک، بیماری تنفسی برای شما تشخیص داده است؟","علایم و نشانه‌های بیماری تنفسی "," آیا تاکنون پزشک، بیماری تنفسی برای شما تشخیص داده است؟",""
"140","علایم و نشانه‌های بیماری تنفسی - پزشک شما کدام مورد را تشخیص داده است؟","علایم و نشانه‌های بیماری تنفسی "," پزشک شما کدام مورد را تشخیص داده است؟",""
"141","پرسشگرپرسشگر - پرسشگر هستید؟","پرسشگرپرسشگر "," پرسشگر هستید؟",""
"142","پرسشگر - کد مخصوص پرسشگر","پرسشگر "," کد مخصوص پرسشگر",""
"143","اسپم","اسپم","",""
"144","تاریخ شروع","تاریخ شروع","",""
"145","تاریخ اتمام","تاریخ اتمام","",""
